merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d先天性心脏病:Diease{name:'先天性心脏病', typical_symptom:'活动后呼吸困难、紫绀、晕厥等，年长儿可有生长发育迟缓。婴儿吃奶时因呼吸困难和哮喘样发作而停顿等。反复发作或迁延不愈的上呼吸道感染，面色苍白、哭声低、呻吟、声音嘶哑等', early_symptom:'null', late_symptom:'null'}) merge (d先心病:Diease{name:'先心病'}) merge (d先天性心脏病)-[:别名]->(d先心病) merge (d心脏病:Diease{name:'心脏病'}) merge (d先天性心脏病)-[:别名]->(d心脏病) merge (d小儿先心病:Diease{name:'小儿先心病'}) merge (d先天性心脏病)-[:别名]->(d小儿先心病) merge (s左心衰竭:Symptom{name:'左心衰竭'}) merge (d先天性心脏病)-[:症状]->(s左心衰竭) merge (s右心衰竭:Symptom{name:'右心衰竭'}) merge (d先天性心脏病)-[:症状]->(s右心衰竭) merge (s蹲踞现象:Symptom{name:'蹲踞现象'}) merge (d先天性心脏病)-[:症状]->(s蹲踞现象) merge (s杵状指趾:Symptom{name:'杵状指（趾）'}) merge (d先天性心脏病)-[:症状]->(s杵状指趾) merge (s紫绀:Symptom{name:'紫绀'}) merge (d先天性心脏病)-[:症状]->(s紫绀) merge (s生长缓慢:Symptom{name:'生长缓慢'}) merge (d先天性心脏病)-[:症状]->(s生长缓慢) 
merge (d心脏早搏　:Diease{name:'心脏早搏　', typical_symptom:'null', early_symptom:'过早搏动可无症状，亦可有心悸或心跳暂停感。', late_symptom:'频发的过早搏动可致(因心排血量减少引起)乏力、头晕等症状，原有心脏病者可因此而诱发或加重心绞痛或心力衰竭。'}) merge (d期前收缩:Diease{name:'期前收缩'}) merge (d心脏早搏　)-[:别名]->(d期前收缩) merge (d期外收缩:Diease{name:'期外收缩'}) merge (d心脏早搏　)-[:别名]->(d期外收缩) 
merge (d窦性心动过缓:Diease{name:'窦性心动过缓', typical_symptom:'心动过缓，', early_symptom:'null', late_symptom:'null'}) merge (d窦性心律失常:Diease{name:'窦性心律失常'}) merge (d窦性心动过缓)-[:别名]->(d窦性心律失常) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d窦性心动过缓)-[:症状]->(s心动过缓) merge (s疲劳:Symptom{name:'疲劳'}) merge (d窦性心动过缓)-[:症状]->(s疲劳) merge (s头晕:Symptom{name:'头晕'}) merge (d窦性心动过缓)-[:症状]->(s头晕) merge (s心率过缓:Symptom{name:'心率过缓'}) merge (d窦性心动过缓)-[:症状]->(s心率过缓) merge (s乏力:Symptom{name:'乏力'}) merge (d窦性心动过缓)-[:症状]->(s乏力) merge (s反应迟钝:Symptom{name:'反应迟钝'}) merge (d窦性心动过缓)-[:症状]->(s反应迟钝) 
merge (d糖尿病和高血压:Diease{name:'糖尿病和高血压', typical_symptom:'有头痛，头晕，视物模糊，眼花，食欲不振，耳鸣，失眠；具有多饮，多尿，多食，乏力，困倦，消瘦', early_symptom:'null', late_symptom:'null'}) merge (s消瘦:Symptom{name:'消瘦'}) merge (d糖尿病和高血压)-[:症状]->(s消瘦) merge (s烦渴多饮:Symptom{name:'烦渴多饮'}) merge (d糖尿病和高血压)-[:症状]->(s烦渴多饮) merge (s易倦感:Symptom{name:'易倦感'}) merge (d糖尿病和高血压)-[:症状]->(s易倦感) merge (s血压高:Symptom{name:'血压高'}) merge (d糖尿病和高血压)-[:症状]->(s血压高) merge (s视力常呈雾状模糊感:Symptom{name:'视力常呈雾状模糊感'}) merge (d糖尿病和高血压)-[:症状]->(s视力常呈雾状模糊感) merge (s血液粘度增高:Symptom{name:'血液粘度增高'}) merge (d糖尿病和高血压)-[:症状]->(s血液粘度增高) 
merge (d心脏神经官能症:Diease{name:'心脏神经官能症', typical_symptom:'有心悸、心前区疼痛、胸闷、气短、呼吸困难、头晕、失眠、多梦。', early_symptom:'null', late_symptom:'null'}) merge (d神经循环衰弱症:Diease{name:'神经循环衰弱症'}) merge (d心脏神经官能症)-[:别名]->(d神经循环衰弱症) merge (d心脏神经症:Diease{name:'心脏神经症'}) merge (d心脏神经官能症)-[:别名]->(d心脏神经症) merge (d功能性心脏不适:Diease{name:'功能性心脏不适'}) merge (d心脏神经官能症)-[:别名]->(d功能性心脏不适) merge (s心悸:Symptom{name:'心悸'}) merge (d心脏神经官能症)-[:症状]->(s心悸) merge (s胸闷:Symptom{name:'胸闷'}) merge (d心脏神经官能症)-[:症状]->(s胸闷) merge (s气短:Symptom{name:'气短'}) merge (d心脏神经官能症)-[:症状]->(s气短) 
merge (d风湿性心脏病:Diease{name:'风湿性心脏病', typical_symptom:'到了年龄，患者会出现胸闷、气促、呼吸困难、咳嗽、乏力、多汗、心悸等', early_symptom:'null', late_symptom:'null'}) merge (d风心病:Diease{name:'风心病'}) merge (d风湿性心脏病)-[:别名]->(d风心病) merge (s胸闷:Symptom{name:'胸闷'}) merge (d风湿性心脏病)-[:症状]->(s胸闷) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d风湿性心脏病)-[:症状]->(s呼吸困难) merge (s心悸:Symptom{name:'心悸'}) merge (d风湿性心脏病)-[:症状]->(s心悸) merge (s心源性晕厥:Symptom{name:'心源性晕厥'}) merge (d风湿性心脏病)-[:症状]->(s心源性晕厥) merge (s乏力:Symptom{name:'乏力'}) merge (d风湿性心脏病)-[:症状]->(s乏力) merge (s下肢浮肿:Symptom{name:'下肢浮肿'}) merge (d风湿性心脏病)-[:症状]->(s下肢浮肿) merge (s粉红色泡沫痰:Symptom{name:'粉红色泡沫痰'}) merge (d风湿性心脏病)-[:症状]->(s粉红色泡沫痰) 
merge (d下肢静脉曲张:Diease{name:'下肢静脉曲张', typical_symptom:'下肢常感酸胀不适、沉重或疼痛，易疲劳。行走或平卧时，由于腓肠肌收缩的挤压作用，血液易于回流，静脉内压力降低，症状缓解。', early_symptom:'null', late_symptom:'null'}) merge (s静脉曲张:Symptom{name:'静脉曲张'}) merge (d下肢静脉曲张)-[:症状]->(s静脉曲张) merge (s下肢浅静脉曲张:Symptom{name:'下肢浅静脉曲张'}) merge (d下肢静脉曲张)-[:症状]->(s下肢浅静脉曲张) merge (s下肢无力:Symptom{name:'下肢无力'}) merge (d下肢静脉曲张)-[:症状]->(s下肢无力) 
merge (d败血症:Diease{name:'败血症', typical_symptom:'null', early_symptom:'先有畏寒或寒战，继之高热，热型不定，弛张热或稽留热;体弱、重症营养不良和小婴儿可无发热，甚至体温低于正常。精神萎靡或烦躁不安。', late_symptom:'严重者可出现面色苍白或青灰，神志不清。四肢末梢厥冷，呼吸急促，心率加快，血压下降，婴幼儿还可出现黄疸。'}) merge (d败血病:Diease{name:'败血病'}) merge (d败血症)-[:别名]->(d败血病) merge (d菌血症:Diease{name:'菌血症'}) merge (d败血症)-[:别名]->(d菌血症) merge (s头痛:Symptom{name:'头痛'}) merge (d败血症)-[:症状]->(s头痛) merge (s昏迷:Symptom{name:'昏迷'}) merge (d败血症)-[:症状]->(s昏迷) merge (s寒战:Symptom{name:'寒战'}) merge (d败血症)-[:症状]->(s寒战) merge (s高热:Symptom{name:'高热'}) merge (d败血症)-[:症状]->(s高热) merge (s意识模糊:Symptom{name:'意识模糊'}) merge (d败血症)-[:症状]->(s意识模糊) merge (s少尿:Symptom{name:'少尿'}) merge (d败血症)-[:症状]->(s少尿) 
merge (d下肢深静脉血栓形成:Diease{name:'下肢深静脉血栓形成', typical_symptom:'患肢肿胀，患肢组织张力高，呈非凹陷性水肿。皮色泛红，皮温较健侧高。肿胀严重时，皮肤可出现水疱。随血栓部位的不同，肿胀部位也有差异；疼痛和压痛，血栓在静脉内引起炎症反应，使患肢局部产生持续性疼痛，血栓堵塞静脉，使下肢静脉回流受阻，患侧肢体胀痛，直立时疼痛加重。', early_symptom:'null', late_symptom:'null'}) merge (d下肢深静脉血栓:Diease{name:'下肢深静脉血栓'}) merge (d下肢深静脉血栓形成)-[:别名]->(d下肢深静脉血栓) merge (s胀痛:Symptom{name:'胀痛'}) merge (d下肢深静脉血栓形成)-[:症状]->(s胀痛) merge (s腓肠肌压痛:Symptom{name:'腓肠肌压痛'}) merge (d下肢深静脉血栓形成)-[:症状]->(s腓肠肌压痛) merge (s皮温降低:Symptom{name:'皮温降低'}) merge (d下肢深静脉血栓形成)-[:症状]->(s皮温降低) merge (s静脉血栓:Symptom{name:'静脉血栓'}) merge (d下肢深静脉血栓形成)-[:症状]->(s静脉血栓) merge (s持续性疼痛:Symptom{name:'持续性疼痛'}) merge (d下肢深静脉血栓形成)-[:症状]->(s持续性疼痛) merge (s静脉曲张:Symptom{name:'静脉曲张'}) merge (d下肢深静脉血栓形成)-[:症状]->(s静脉曲张) merge (s疼痛性股青肿:Symptom{name:'疼痛性股青肿'}) merge (d下肢深静脉血栓形成)-[:症状]->(s疼痛性股青肿) merge (s下腔静脉血栓形成:Symptom{name:'下腔静脉血栓形成'}) merge (d下肢深静脉血栓形成)-[:症状]->(s下腔静脉血栓形成) merge (s下肢浮肿:Symptom{name:'下肢浮肿'}) merge (d下肢深静脉血栓形成)-[:症状]->(s下肢浮肿) 
merge (d川崎病:Diease{name:'川崎病', typical_symptom:'null', early_symptom:'突然发热，呈弛张热或持续性发热，持续5～11天或更久(2周至1个月)，平均体温常达39℃以上，抗生素治疗无效。常见双侧结膜充血，口唇潮红，有皲裂或出血，见杨梅样舌。发热约1～4日后，躯干尤其会阴部出现多形性红色斑疹，亦可呈荨麻疹样皮疹，有瘙痒感，但无水疱或结痂。', late_symptom:'约在发热后第10日，当皮疹、发热和其他急性期症状开始消退时，往往出现心脏损害，发生急性心肌炎、心包炎、心内膜炎、心律失常等症状。患者面色苍白、发绀、乏力、胸闷、心前区痛，听诊时可闻收缩期杂音、心动过速、奔马律、心音低钝。'}) merge (d皮肤粘膜淋巴结综合征:Diease{name:'皮肤粘膜淋巴结综合征'}) merge (d川崎病)-[:别名]->(d皮肤粘膜淋巴结综合征) merge (s发烧:Symptom{name:'发烧'}) merge (d川崎病)-[:症状]->(s发烧) merge (s皮疹:Symptom{name:'皮疹'}) merge (d川崎病)-[:症状]->(s皮疹) merge (s结膜充血:Symptom{name:'结膜充血'}) merge (d川崎病)-[:症状]->(s结膜充血) merge (s颈部淋巴结肿大:Symptom{name:'颈部淋巴结肿大'}) merge (d川崎病)-[:症状]->(s颈部淋巴结肿大) 
merge (d病毒性心肌炎:Diease{name:'病毒性心肌炎', typical_symptom:'null', early_symptom:'肌肉酸痛，', late_symptom:'心脏扩大、心功能不全、严重心律失常、休克等，甚至猝死。'}) merge (s肌肉酸痛:Symptom{name:'肌肉酸痛'}) merge (d病毒性心肌炎)-[:症状]->(s肌肉酸痛) merge (s乏力:Symptom{name:'乏力'}) merge (d病毒性心肌炎)-[:症状]->(s乏力) merge (s心尖搏动弥散:Symptom{name:'心尖搏动弥散'}) merge (d病毒性心肌炎)-[:症状]->(s心尖搏动弥散) merge (s心悸:Symptom{name:'心悸'}) merge (d病毒性心肌炎)-[:症状]->(s心悸) merge (s窦房结病变:Symptom{name:'窦房结病变'}) merge (d病毒性心肌炎)-[:症状]->(s窦房结病变) merge (s心排血量增多:Symptom{name:'心排血量增多'}) merge (d病毒性心肌炎)-[:症状]->(s心排血量增多) 
merge (d急性心肌梗死:Diease{name:'急性心肌梗死', typical_symptom:'最常见为心绞痛，其次是上腹疼痛、胸闷憋气、上肢麻木、头晕、心慌、气急、烦躁等；心绞痛发作时伴有恶心、呕吐、大汗、心动过速、急性心功能不全、严重心律失常或血压有较大波动，', early_symptom:'null', late_symptom:'null'}) merge (d急性心肌梗塞:Diease{name:'急性心肌梗塞'}) merge (d急性心肌梗死)-[:别名]->(d急性心肌梗塞) merge (d急性心梗:Diease{name:'急性心梗'}) merge (d急性心肌梗死)-[:别名]->(d急性心梗) merge (s胸痛:Symptom{name:'胸痛'}) merge (d急性心肌梗死)-[:症状]->(s胸痛) merge (s心肺栓塞:Symptom{name:'心肺栓塞'}) merge (d急性心肌梗死)-[:症状]->(s心肺栓塞) merge (s心肌坏死广泛:Symptom{name:'心肌坏死广泛'}) merge (d急性心肌梗死)-[:症状]->(s心肌坏死广泛) 
merge (d高血压危象:Diease{name:'高血压危象', typical_symptom:'null', early_symptom:'通常表现为剧烈头痛，伴有恶心呕吐，发热感，多汗，口干，寒战，手足震颤，心悸等。', late_symptom:'一过性感觉障碍，偏瘫，失语，烦躁不安或嗜睡；心脏增大，可出现急性左心衰竭。'}) merge (s恶心:Symptom{name:'恶心'}) merge (d高血压危象)-[:症状]->(s恶心) merge (s嗜睡:Symptom{name:'嗜睡'}) merge (d高血压危象)-[:症状]->(s嗜睡) merge (s烦躁不安:Symptom{name:'烦躁不安'}) merge (d高血压危象)-[:症状]->(s烦躁不安) merge (s颈部搏动:Symptom{name:'颈部搏动'}) merge (d高血压危象)-[:症状]->(s颈部搏动) merge (s基底节出血:Symptom{name:'基底节出血'}) merge (d高血压危象)-[:症状]->(s基底节出血) merge (s视力障碍:Symptom{name:'视力障碍'}) merge (d高血压危象)-[:症状]->(s视力障碍) 
merge (d蚕豆病:Diease{name:'蚕豆病', typical_symptom:'null', early_symptom:'有恶寒、微热、头昏、倦怠无力、食欲缺乏、腹痛，继之出现黄疸、贫血、血红蛋白尿，尿呈酱油色，此后体温升高，倦怠乏力加重，可持续3日左右。', late_symptom:'因溶血而发生眼角黄染及全身黄疸，出现酱油色尿和贫血症状。严重时有尿团、休克、心功能和肾功能衰竭，重度缺氧时还可见双眼固定性偏斜。'}) merge (d胡豆黄:Diease{name:'胡豆黄'}) merge (d蚕豆病)-[:别名]->(d胡豆黄) merge (s疲劳:Symptom{name:'疲劳'}) merge (d蚕豆病)-[:症状]->(s疲劳) merge (s无力:Symptom{name:'无力'}) merge (d蚕豆病)-[:症状]->(s无力) merge (s食欲缺乏:Symptom{name:'食欲缺乏'}) merge (d蚕豆病)-[:症状]->(s食欲缺乏) merge (s血红蛋白尿:Symptom{name:'血红蛋白尿'}) merge (d蚕豆病)-[:症状]->(s血红蛋白尿) merge (s头昏:Symptom{name:'头昏'}) merge (d蚕豆病)-[:症状]->(s头昏) 
merge (d阵发性室上性心动过速:Diease{name:'阵发性室上性心动过速', typical_symptom:'常常表现为突然发作，心率增快至每分钟150-250次，可能持续数秒，数小时或数日。心悸可能是唯一的症状，但如有心脏病基础或心率超过每分钟200次，可能表现无力、头晕、心绞痛、呼吸困难或昏厥。室性阵发性心动过速可出现呼吸困难、心绞痛、低血压、少尿和昏厥。', early_symptom:'null', late_symptom:'null'}) merge (d室上速:Diease{name:'室上速'}) merge (d阵发性室上性心动过速)-[:别名]->(d室上速) merge (s胸闷憋气:Symptom{name:'胸闷憋气'}) merge (d阵发性室上性心动过速)-[:症状]->(s胸闷憋气) merge (s面色青灰:Symptom{name:'面色青灰'}) merge (d阵发性室上性心动过速)-[:症状]->(s面色青灰) merge (s无力:Symptom{name:'无力'}) merge (d阵发性室上性心动过速)-[:症状]->(s无力) merge (s心悸:Symptom{name:'心悸'}) merge (d阵发性室上性心动过速)-[:症状]->(s心悸) 
